日期,收盤價,開市,高,低,成交量,更改%
2019年3月1日,11.35,10.27,11.55,10.24,4.02M,10.45%
2019年2月28日,10.27,9.85,10.49,9.8,3.69M,4.26%
2019年2月27日,9.85,9.43,10,9.35,3.53M,4.50%
2019年2月26日,9.43,9.7,9.75,9.36,3.12M,-2.72%
2019年2月25日,9.69,9.92,10.23,9.35,5.35M,-2.38%
2019年2月24日,9.93,10.73,11.08,9.4,4.80M,-7.43%
2019年2月23日,10.73,10.76,10.85,10.4,2.88M,-0.30%
2019年2月22日,10.76,10.47,10.96,10.39,3.04M,2.71%
2019年2月21日,10.47,10.94,10.94,10.14,3.08M,-4.24%
2019年2月20日,10.94,10.47,11.27,10.4,4.34M,4.50%
2019年2月19日,10.47,9.61,11.11,9.5,4.90M,8.95%
2019年2月18日,9.61,9.22,9.7,9.18,2.81M,4.20%
2019年2月17日,9.22,9.1,9.22,8.91,2.46M,1.33%
2019年2月16日,9.1,9.25,9.32,9.06,2.50M,-1.63%
2019年2月15日,9.25,8.75,9.49,8.73,3.32M,5.73%
2019年2月14日,8.75,8.92,9.04,8.41,2.80M,-1.92%
2019年2月13日,8.92,9.28,9.28,8.71,4.00M,-3.85%
2019年2月12日,9.28,9.53,9.75,8.94,4.94M,-2.63%
2019年2月11日,9.53,9.17,9.78,9.04,6.04M,4.02%
2019年2月10日,9.16,8.9,9.29,8.83,5.75M,2.96%
2019年2月9日,8.9,8.59,8.92,8.44,5.44M,3.58%
2019年2月8日,8.59,7.81,8.8,7.61,4.96M,9.92%
2019年2月7日,7.81,8.13,8.47,7.68,4.35M,-3.88%
2019年2月6日,8.13,7.86,8.48,7.34,5.82M,3.48%
2019年2月5日,7.86,7.11,7.96,6.96,4.15M,10.54%
2019年2月4日,7.11,6.79,7.18,6.69,3.31M,4.69%
2019年2月3日,6.79,6.87,6.9,6.62,3.09M,-1.18%
2019年2月2日,6.87,6.52,6.9,6.49,3.25M,5.31%
2019年2月1日,6.52,6.22,6.64,6.12,2.94M,4.87%
2019年1月31日,6.22,6.13,6.26,5.96,2.27M,1.39%
2019年1月30日,6.13,6.14,6.2,6,2.24M,-0.09%
2019年1月29日,6.14,6.16,6.26,5.99,2.96M,-0.20%
2019年1月28日,6.15,7.04,7.14,5.97,4.95M,-12.58%
2019年1月27日,7.04,6.95,7.2,6.79,2.78M,1.32%
2019年1月26日,6.95,6.68,6.98,6.62,2.74M,3.99%
2019年1月25日,6.68,6.46,6.75,6.44,2.58M,3.46%
2019年1月24日,6.46,6.49,6.49,6.39,1.51M,-0.58%
2019年1月23日,6.49,6.47,6.52,6.35,1.93M,0.24%
2019年1月22日,6.48,6.47,6.5,6.26,1.86M,0.09%
2019年1月21日,6.47,6.4,6.51,6.29,1.85M,1.19%
2019年1月20日,6.4,6.53,6.63,6.24,1.78M,-2.06%
2019年1月19日,6.53,6.48,6.64,6.24,2.27M,0.79%
2019年1月18日,6.48,6.32,6.58,6.22,2.50M,2.51%
2019年1月17日,6.32,6.09,6.32,5.96,2.31M,3.77%
2019年1月16日,6.09,5.81,6.18,5.78,2.16M,4.85%
2019年1月15日,5.81,6.06,6.06,5.68,1.37M,-4.11%
2019年1月14日,6.06,5.47,6.06,5.46,2.33M,10.78%
2019年1月13日,5.47,5.86,5.89,5.38,1.42M,-6.71%
2019年1月12日,5.86,5.96,5.96,5.8,1.75M,-1.63%
2019年1月11日,5.96,5.84,6.12,5.69,2.56M,2.68%
2019年1月10日,5.8,6.56,6.57,5.66,3.35M,-11.47%
2019年1月9日,6.56,6.52,6.85,6.35,4.17M,0.61%
2019年1月8日,6.52,6.2,6.8,6.14,3.95M,5.08%
2019年1月7日,6.2,6.26,6.31,6.1,1.68M,-0.98%
2019年1月6日,6.26,5.97,6.37,5.93,2.51M,4.95%
2019年1月5日,5.97,5.97,6.1,5.93,1.63M,0.11%
2019年1月4日,5.96,5.79,5.99,5.75,1.66M,2.86%
2019年1月3日,5.79,6.05,6.06,5.78,1.53M,-4.19%
2019年1月2日,6.05,5.99,6.09,5.85,2.13M,0.89%
2019年1月1日,5.99,6.11,6.12,5.78,1.42M,-1.82%
2018年12月31日,6.11,5.89,6.24,5.84,2.38M,3.56%
2018年12月30日,5.89,5.66,5.9,5.56,1.40M,4.34%
2018年12月29日,5.65,5.88,5.99,5.61,1.23M,-3.87%
2018年12月28日,5.88,5.17,5.89,5.11,1.50M,13.70%
2018年12月27日,5.17,5.62,5.65,5.1,1.15M,-7.69%
2018年12月26日,5.6,5.45,5.68,5.38,1.35M,2.89%
2018年12月25日,5.44,6.1,6.1,5.32,1.44M,-10.78%
2018年12月24日,6.1,5.96,6.47,5.93,2.06M,2.37%
2018年12月23日,5.96,5.83,6.13,5.77,1.88M,2.13%
2018年12月22日,5.83,5.47,5.88,5.39,1.77M,6.66%
2018年12月21日,5.47,5.66,5.78,5.32,1.59M,-3.38%
2018年12月20日,5.66,5.36,5.79,5.24,2.16M,5.65%
2018年12月19日,5.36,5.54,5.83,5.29,1.80M,-3.20%
2018年12月18日,5.54,5.05,5.54,4.91,1.91M,9.70%
2018年12月17日,5.05,4.62,5.12,4.6,1.51M,9.33%
2018年12月16日,4.62,4.55,4.7,4.51,1.07M,1.50%
2018年12月15日,4.55,4.52,4.6,4.45,969.29K,0.65%
2018年12月14日,4.52,4.64,4.75,4.43,946.23K,-2.58%
2018年12月13日,4.64,4.98,4.99,4.56,1.00M,-6.77%
2018年12月12日,4.98,4.88,5.14,4.74,1.20M,4.72%
2018年12月11日,4.75,4.63,4.87,4.5,1.18M,2.67%
2018年12月10日,4.63,4.77,4.94,4.49,928.56K,-2.90%
2018年12月9日,4.77,4.63,5,4.52,1.51M,3.01%
2018年12月8日,4.63,4.52,4.8,4.3,1.26M,2.45%
2018年12月7日,4.52,4.9,4.98,4.13,2.25M,-7.90%
2018年12月6日,4.9,6.06,6.1,4.9,3.03M,-19.08%
2018年12月5日,6.06,5.89,6.62,5.73,4.21M,2.83%
2018年12月4日,5.89,5.13,6.35,5.1,2.24M,14.89%
2018年12月3日,5.13,5.28,5.29,5.01,674.85K,-2.78%
2018年12月2日,5.28,5.28,5.43,5.2,852.86K,-0.14%
2018年12月1日,5.28,5.11,5.39,5.01,924.16K,3.17%
2018年11月30日,5.12,5.38,5.45,4.95,708.62K,-4.80%
2018年11月29日,5.38,5.35,5.63,5.14,1.02M,0.57%
2018年11月28日,5.35,4.99,5.46,4.99,1.14M,7.22%
2018年11月27日,4.99,5.04,5.04,4.71,702.11K,-1.05%
2018年11月26日,5.04,5.29,5.4,4.76,852.94K,-4.55%
2018年11月25日,5.28,5.2,5.37,4.54,1.00M,1.55%
2018年11月24日,5.2,5.65,5.8,4.79,919.71K,-7.99%
2018年11月23日,5.65,5.78,5.84,5.48,600.26K,-1.70%
2018年11月22日,5.75,6.29,6.37,5.75,627.77K,-8.57%
2018年11月21日,6.29,5.92,6.32,5.65,842.73K,5.86%
2018年11月20日,5.94,6.7,6.9,5.66,1.63M,-11.38%
2018年11月19日,6.7,8.08,8.09,6.67,1.05M,-17.05%
2018年11月18日,8.08,7.85,8.14,7.83,605.11K,2.97%
2018年11月17日,7.85,8.01,8.02,7.69,752.86K,-2.00%
2018年11月16日,8.01,8.38,8.38,7.86,902.84K,-4.37%
2018年11月15日,8.38,8.68,8.73,7.8,821.92K,-3.53%
2018年11月14日,8.68,9.39,9.42,8.34,671.74K,-7.57%
2018年11月13日,9.39,9.48,9.59,9.36,658.79K,-0.89%
2018年11月12日,9.48,9.54,9.59,9.33,724.75K,-0.75%
2018年11月11日,9.55,9.59,9.62,9.37,753.97K,-0.42%
2018年11月10日,9.59,9.62,9.68,9.57,782.36K,-0.27%
2018年11月9日,9.62,9.69,9.75,9.53,737.30K,-0.75%
2018年11月8日,9.69,9.89,9.92,9.66,797.78K,-2.04%
2018年11月7日,9.89,9.88,9.98,9.81,867.19K,0.25%
2018年11月6日,9.86,9.73,9.88,9.67,884.71K,1.35%
2018年11月5日,9.73,9.82,9.83,9.66,836.65K,-0.87%
2018年11月4日,9.82,9.59,9.9,9.5,934.58K,2.49%
2018年11月3日,9.58,9.65,9.71,9.49,814.17K,-0.71%
2018年11月2日,9.65,9.62,9.72,9.55,849.51K,0.30%
2018年11月1日,9.62,9.49,9.65,9.44,792.43K,1.36%
2018年10月31日,9.49,9.45,9.55,9.29,709.70K,0.63%
2018年10月30日,9.43,9.44,9.54,9.4,718.68K,-0.13%
2018年10月29日,9.44,9.7,9.73,9.38,786.96K,-2.63%
2018年10月28日,9.7,9.73,9.76,9.64,841.91K,-0.26%
2018年10月27日,9.73,9.83,9.83,9.7,851.50K,-1.06%
2018年10月26日,9.83,9.8,9.91,9.75,1.02M,0.30%
2018年10月25日,9.8,9.87,9.93,9.75,1.01M,-0.68%
2018年10月24日,9.87,9.92,9.99,9.86,1.04M,-0.54%
2018年10月23日,9.92,9.88,10.04,9.82,1.22M,0.41%
2018年10月22日,9.88,9.92,9.98,9.81,1.04M,-0.41%
2018年10月21日,9.92,9.91,10.02,9.87,1.20M,0.00%
2018年10月20日,9.92,9.9,10,9.82,1.16M,0.22%
2018年10月19日,9.9,9.92,9.98,9.83,1.11M,-0.22%
2018年10月18日,9.92,10.23,10.27,9.81,1.26M,-3.05%
2018年10月17日,10.23,10.27,10.35,10.1,1.40M,-0.35%
2018年10月16日,10.27,10.55,10.56,10.11,1.28M,-2.78%
2018年10月15日,10.56,9.59,10.98,9.52,2.34M,10.16%
2018年10月14日,9.59,9.68,9.78,9.53,963.46K,-0.95%
2018年10月13日,9.68,9.55,9.73,9.54,1.06M,1.00%
2018年10月12日,9.59,9.36,9.75,9.25,1.04M,2.51%
2018年10月11日,9.35,10.4,10.4,9.23,1.02M,-10.06%
2018年10月10日,10.4,10.42,10.44,10.25,1.03M,-0.25%
2018年10月9日,10.42,10.57,10.63,10.28,1.06M,-1.40%
2018年10月8日,10.57,10.59,10.69,10.5,1.24M,-0.14%
2018年10月7日,10.59,10.41,10.6,10.27,1.29M,1.70%
2018年10月6日,10.41,10.68,10.75,10.33,1.22M,-2.51%
2018年10月5日,10.68,10.3,10.77,10.23,1.63M,4.06%
2018年10月4日,10.26,10.28,10.44,10.21,1.40M,-0.22%
2018年10月3日,10.28,10.31,10.49,10.02,1.52M,-0.27%
2018年10月2日,10.31,9.98,10.68,9.86,1.65M,3.40%
2018年10月1日,9.97,10.02,10.08,9.85,949.17K,-0.51%
2018年9月30日,10.02,10.01,10.06,9.82,1.01M,0.22%
2018年9月29日,10,9.96,10.07,9.73,1.03M,0.40%
2018年9月28日,9.96,10.06,10.28,9.81,1.02M,-1.02%
2018年9月27日,10.06,9.71,10.1,9.64,1.10M,3.65%
2018年9月26日,9.71,9.82,9.94,9.55,665.88K,-1.16%
2018年9月25日,9.82,10.04,10.04,9.37,669.50K,-2.21%
2018年9月24日,10.04,10.29,10.36,9.91,716.92K,-2.41%
2018年9月23日,10.29,10.25,10.43,10.12,863.61K,0.37%
2018年9月22日,10.25,10.46,10.6,10.02,855.61K,-2.00%
2018年9月21日,10.46,10.01,10.48,9.95,1.44M,4.47%
2018年9月20日,10.01,9.61,10.08,9.58,1.12M,4.19%
2018年9月19日,9.61,9.52,9.79,9.23,981.11K,1.00%
2018年9月18日,9.52,9.36,9.65,9.22,892.23K,1.66%
2018年9月17日,9.36,9.94,10.03,9.26,862.34K,-5.82%
2018年9月16日,9.94,10.06,10.13,9.7,796.12K,-1.21%
2018年9月15日,10.06,9.9,10.22,9.88,1.11M,1.70%
2018年9月14日,9.89,9.56,10.09,9.5,1.07M,3.47%
2018年9月13日,9.56,9.21,9.71,9.2,1.02M,3.84%
2018年9月12日,9.21,9.36,9.48,9.01,719.29K,-1.67%
2018年9月11日,9.36,9.52,9.6,9.11,775.04K,-1.59%
2018年9月10日,9.52,9.51,9.74,9.29,411.19K,0.11%
2018年9月9日,9.51,9.52,9.76,9.15,575.56K,-0.18%
2018年9月8日,9.52,9.94,10.14,9.28,590.91K,-4.20%
2018年9月7日,9.94,10.29,10.3,9.65,545.66K,-3.36%
2018年9月6日,10.29,9.97,10.33,9.54,861.36K,3.22%
2018年9月5日,9.97,11.44,11.57,9.92,1.18M,-12.89%
2018年9月4日,11.44,11.31,11.45,11.22,632.54K,1.14%
2018年9月3日,11.31,11.37,11.46,11.1,640.54K,-0.20%
2018年9月2日,11.33,11.48,11.5,11.08,705.60K,-1.27%
2018年9月1日,11.48,10.99,11.57,10.97,1.05M,4.56%
2018年8月31日,10.98,10.77,10.99,10.56,823.12K,1.90%
2018年8月30日,10.77,11.17,11.19,10.35,754.61K,-3.51%
2018年8月29日,11.17,11.49,11.49,10.71,1.15M,-2.83%
2018年8月28日,11.49,11.17,11.53,10.77,1.55M,2.88%
2018年8月27日,11.17,10.22,11.31,10.1,1.52M,9.28%
2018年8月26日,10.22,10.1,10.25,9.73,744.03K,1.20%
2018年8月25日,10.1,10.2,10.28,9.94,680.30K,-1.03%
2018年8月24日,10.2,9.76,10.22,9.55,780.04K,4.55%
2018年8月23日,9.76,9.59,9.76,9.36,656.28K,2.57%
2018年8月22日,9.52,9.74,10.24,9.19,930.43K,-2.27%
2018年8月21日,9.74,9.64,9.84,9.36,467.53K,1.00%
2018年8月20日,9.64,10.14,10.21,9.56,675.69K,-4.92%
2018年8月19日,10.14,9.88,10.3,9.66,899.11K,2.64%
2018年8月18日,9.88,10.88,10.97,9.45,1.13M,-9.19%
2018年8月17日,10.88,9.78,10.88,9.71,1.34M,11.25%
2018年8月16日,9.78,9.54,9.99,9.35,1.01M,2.52%
2018年8月15日,9.54,9.4,10.63,9.34,2.06M,1.15%
2018年8月14日,9.43,10.26,10.28,8.54,1.78M,-8.07%
2018年8月13日,10.26,11.77,11.86,10.11,1.26M,-12.83%
2018年8月12日,11.77,11.67,11.84,11.36,827.24K,0.83%
2018年8月11日,11.67,12.15,12.15,11.31,951.81K,-3.95%
2018年8月10日,12.15,12.77,12.77,11.71,1.32M,-5.00%
2018年8月9日,12.79,12.15,12.86,12.04,1.40M,5.27%
2018年8月8日,12.15,13.15,13.15,11.96,1.48M,-7.60%
2018年8月7日,13.15,13.69,13.85,13.08,1.14M,-3.95%
2018年8月6日,13.69,13.64,13.96,13.47,1.40M,0.40%
2018年8月5日,13.64,13.85,13.9,13.24,1.18M,-1.55%
2018年8月4日,13.85,14.13,14.47,13.56,1.67M,-1.95%
2018年8月3日,14.13,14.16,14.16,13.55,1.72M,-0.25%
2018年8月2日,14.16,13.65,14.2,13.36,1.22M,3.75%
2018年8月1日,13.65,13.8,14.09,13.21,1.44M,-1.11%
2018年7月31日,13.8,13.17,14.08,13,1.91M,4.41%
2018年7月30日,13.22,13.95,13.97,13.01,1.21M,-5.27%
2018年7月29日,13.95,14.66,14.75,13.67,1.63M,-4.79%
2018年7月28日,14.66,13.99,14.88,13.72,2.19M,4.75%
2018年7月27日,13.99,13.34,14.08,13.04,1.87M,4.88%
2018年7月26日,13.34,13,13.62,12.93,2.05M,2.62%
2018年7月25日,13,12.16,13.51,12.12,2.39M,6.91%
2018年7月24日,12.16,12.03,12.29,11.64,1.47M,1.03%
2018年7月23日,12.03,12.14,12.39,11.9,846.36K,-0.90%
2018年7月22日,12.14,12.18,12.33,11.95,720.19K,-0.33%
2018年7月21日,12.18,12.08,12.49,11.85,962.91K,0.89%
2018年7月20日,12.08,12.96,13,11.82,1.50M,-6.80%
2018年7月19日,12.96,12.87,13.38,12.73,1.66M,0.71%
2018年7月18日,12.87,13.72,13.88,12.67,2.50M,-6.23%
2018年7月17日,13.72,13.38,13.9,12.83,2.44M,2.56%
2018年7月16日,13.38,12.3,13.42,12.18,1.69M,8.80%
2018年7月15日,12.3,12.09,12.4,11.97,974.98K,1.76%
2018年7月14日,12.09,12.19,12.28,11.93,705.87K,-0.82%
2018年7月13日,12.19,12.13,12.42,11.98,1.10M,0.55%
2018年7月12日,12.12,12.68,12.77,11.81,1.06M,-4.40%
2018年7月11日,12.68,12.77,12.82,12.17,1.67M,-0.75%
2018年7月10日,12.77,13.54,13.55,12.64,1.27M,-5.18%
2018年7月9日,13.47,14.01,14.04,13.47,1.07M,-3.67%
2018年7月8日,13.98,14.15,14.18,13.86,1.79M,-1.06%
2018年7月7日,14.13,13.44,14.28,13.31,2.50M,5.23%
2018年7月6日,13.43,13.76,13.81,13.15,960.65K,-2.40%
2018年7月5日,13.76,14.02,14.09,13.43,1.17M,-1.82%
2018年7月4日,14.02,14.15,14.25,13.85,1.08M,-0.93%
2018年7月3日,14.15,14.6,14.81,14.02,1.78M,-3.10%
2018年7月2日,14.6,14.39,14.75,14.02,1.90M,1.62%
2018年7月1日,14.37,14.67,14.74,14.1,1.21M,-2.50%
2018年6月30日,14.74,14.49,15.15,14.3,2.16M,1.59%
2018年6月29日,14.5,14.19,14.69,13.75,1.80M,2.62%
2018年6月28日,14.13,14.07,14.9,13.81,2.39M,0.38%
2018年6月27日,14.08,14.06,14.31,13.85,1.53M,0.16%
2018年6月26日,14.06,14.92,15.01,13.84,1.40M,-5.64%
2018年6月25日,14.9,14.42,15.15,13.76,2.27M,3.50%
2018年6月24日,14.39,15.58,15.72,13.36,3.87M,-7.58%
2018年6月23日,15.58,15.56,16.03,15.32,2.10M,0.09%
2018年6月22日,15.56,17.06,17.25,15.18,3.36M,-8.85%
2018年6月21日,17.07,16.08,17.38,15.88,3.56M,6.32%
2018年6月20日,16.06,16.74,16.85,15.61,1.95M,-4.07%
2018年6月19日,16.74,16.79,16.94,16.13,2.12M,-0.57%
2018年6月18日,16.84,16.6,17.17,16.16,2.85M,1.89%
2018年6月17日,16.52,15.76,17.19,15.71,3.24M,4.85%
2018年6月16日,15.76,14.92,15.96,14.85,2.45M,5.14%
2018年6月15日,14.99,14.88,15.63,14.63,2.57M,1.19%
2018年6月14日,14.81,14.56,15.2,14.06,2.69M,1.60%
2018年6月13日,14.58,15.2,15.8,13.71,3.15M,-4.46%
2018年6月12日,15.26,15.48,16.15,14.92,3.48M,-1.35%
2018年6月11日,15.47,14.17,15.48,13.71,2.47M,9.29%
2018年6月10日,14.15,16.02,16.02,13.4,2.58M,-11.70%
2018年6月9日,16.03,16.3,16.9,15.89,2.34M,-1.23%
2018年6月8日,16.23,16.32,16.65,15.75,2.53M,-0.15%
2018年6月7日,16.25,17.27,17.44,16.15,3.25M,-5.88%
2018年6月6日,17.27,15.6,17.4,15.32,3.87M,10.73%
2018年6月5日,15.6,14.26,15.7,14.15,2.61M,9.35%
2018年6月4日,14.26,14.7,14.73,13.62,1.58M,-2.85%
2018年6月3日,14.68,14.68,15.03,14.3,2.24M,0.00%
2018年6月2日,14.68,14.25,14.88,14,2.36M,3.01%
2018年6月1日,14.25,14.2,14.45,13.76,2.32M,0.25%
2018年5月31日,14.22,12.59,14.25,12.4,2.73M,12.66%
2018年5月30日,12.62,12.59,12.79,12.18,1.30M,0.08%
2018年5月29日,12.61,11.9,12.69,11.69,1.47M,6.01%
2018年5月28日,11.89,12.6,12.75,11.63,938.95K,-5.65%
2018年5月27日,12.6,12.79,12.8,12.29,1.07M,-0.99%
2018年5月26日,12.73,13.04,13.26,12.69,1.21M,-1.97%
2018年5月25日,12.99,13.04,13.38,12.58,1.32M,-0.30%
2018年5月24日,13.02,12.54,13.19,12.1,1.57M,4.47%
2018年5月23日,12.47,13.85,13.93,12.24,2.22M,-10.18%
2018年5月22日,13.88,14.67,14.84,13.71,2.36M,-5.40%
2018年5月21日,14.67,14.17,14.8,14.08,2.55M,3.57%
2018年5月20日,14.17,14.33,14.39,13.69,2.41M,-1.13%
2018年5月19日,14.33,15.11,15.65,13.95,3.39M,-5.16%
2018年5月18日,15.11,12.37,16.23,12.01,5.63M,22.18%
2018年5月17日,12.37,12.33,12.95,12.22,1.71M,0.61%
2018年5月16日,12.29,12.53,12.57,11.88,1.07M,-1.79%
2018年5月15日,12.51,12.88,13.33,12.47,1.29M,-2.41%
2018年5月14日,12.82,13.15,13.2,12.29,1.55M,-2.46%
2018年5月13日,13.15,13.03,13.57,12.65,1.88M,1.65%
2018年5月12日,12.93,12.98,13.18,12.15,1.28M,-0.05%
2018年5月11日,12.94,13.79,14.13,12.53,1.57M,-6.06%
2018年5月10日,13.78,14.65,15.04,13.75,1.66M,-5.94%
2018年5月9日,14.65,13.5,14.8,13.03,2.60M,8.50%
2018年5月8日,13.5,13.77,13.82,13.1,1.44M,-2.04%
2018年5月7日,13.78,14.01,14.05,12.93,1.53M,-1.66%
2018年5月6日,14.01,14.44,14.94,13.64,2.10M,-2.92%
2018年5月5日,14.43,14.36,14.57,14.21,1.88M,0.58%
2018年5月4日,14.35,14.64,14.73,14.25,1.88M,-1.98%
2018年5月3日,14.64,14.43,14.84,14.19,2.50M,1.49%
2018年5月2日,14.43,14.17,14.44,13.9,2.10M,1.89%
2018年5月1日,14.16,14.32,14.33,13.5,1.99M,-1.13%
2018年4月30日,14.32,15.05,15.15,14.05,2.06M,-5.02%
2018年4月29日,15.07,15.2,15.43,14.53,2.83M,-0.80%
2018年4月28日,15.2,14.29,15.36,14.18,3.78M,6.31%
2018年4月27日,14.29,14.63,14.78,14.13,2.89M,-2.30%
2018年4月26日,14.63,13.36,14.74,13.2,4.22M,9.49%
2018年4月25日,13.36,15.12,15.9,12.95,5.20M,-11.63%
2018年4月24日,15.12,13.64,15.67,13.62,4.77M,10.84%
2018年4月23日,13.64,12.87,13.86,12.82,4.45M,5.98%
2018年4月22日,12.87,13.35,13.4,12.8,2.56M,-3.55%
2018年4月21日,13.35,12.57,13.74,12.39,4.56M,6.15%
2018年4月20日,12.57,12.35,12.72,11.89,2.74M,1.81%
2018年4月19日,12.35,12.3,12.43,12.05,2.40M,0.45%
2018年4月18日,12.3,11.74,12.44,11.51,2.74M,4.68%
2018年4月17日,11.74,12.23,12.48,11.67,2.44M,-3.96%
2018年4月16日,12.23,13.1,13.1,12.01,2.71M,-6.63%
2018年4月15日,13.1,13.27,13.62,12.9,3.85M,-1.25%
2018年4月14日,13.27,13.52,13.88,12.93,3.52M,-1.69%
2018年4月13日,13.49,12.97,13.8,12.72,5.34M,4.03%
2018年4月12日,12.97,12.3,13.02,11.85,4.90M,5.46%
2018年4月11日,12.3,12.08,12.3,11.77,3.39M,1.79%
2018年4月10日,12.08,11.89,12.43,11.81,3.45M,1.69%
2018年4月9日,11.88,12.12,12.55,11.52,3.01M,-1.99%
2018年4月8日,12.12,12.5,12.52,12.11,3.09M,-3.00%
2018年4月7日,12.5,12.26,12.65,12.22,3.26M,1.97%
2018年4月6日,12.26,12.49,12.65,12.01,3.15M,-1.84%
2018年4月5日,12.49,12.21,12.64,12.1,4.29M,2.28%
2018年4月4日,12.21,13.31,13.45,12,5.11M,-8.23%
2018年4月3日,13.31,12.6,13.96,12.22,5.15M,5.60%
2018年4月2日,12.6,11.11,12.66,10.98,4.51M,13.51%
2018年4月1日,11.1,11.05,11.31,10.32,4.10M,0.50%
2018年3月31日,11.04,10.42,11.47,10.25,4.18M,6.46%
2018年3月30日,10.37,10.19,10.85,9.71,3.79M,1.86%
2018年3月29日,10.19,11.67,11.75,10.12,3.60M,-12.69%
2018年3月28日,11.67,11.53,12.23,11.32,3.22M,1.48%
2018年3月27日,11.5,11.97,12.22,10.83,4.08M,-3.98%
2018年3月26日,11.97,12.97,13.01,10.82,5.49M,-7.70%
2018年3月25日,12.97,13.17,14.25,12.49,6.18M,-1.54%
2018年3月24日,13.17,11.75,14.93,11.54,8.44M,11.75%
2018年3月23日,11.79,10.07,11.97,9.5,5.52M,17.04%
2018年3月22日,10.07,9.97,10.93,9.49,4.70M,1.32%
2018年3月21日,9.94,9.18,10.33,9.06,4.96M,8.28%
2018年3月20日,9.18,9.03,9.26,8.6,3.93M,1.93%
2018年3月19日,9.01,8.94,9.3,8.45,3.91M,0.75%
2018年3月18日,8.94,8.92,8.98,7.8,3.95M,0.00%
2018年3月17日,8.94,9.08,9.47,8.64,3.96M,-1.54%
2018年3月16日,9.08,9.12,9.38,8.56,4.04M,-0.44%
2018年3月15日,9.12,8.91,9.42,8.31,4.27M,2.31%
2018年3月14日,8.91,10.15,10.67,8.5,5.16M,-12.20%
2018年3月13日,10.15,8.03,10.97,7.83,7.22M,26.46%
2018年3月12日,8.03,8.25,8.5,7.68,2.53M,-2.88%
2018年3月11日,8.27,7.65,8.42,7.33,2.66M,8.06%
2018年3月10日,7.65,8.28,8.34,7.57,2.21M,-8.12%
2018年3月9日,8.33,8.26,8.33,7.07,1.95M,0.85%
2018年3月8日,8.26,9.01,9.14,8.02,1.88M,-8.39%
2018年3月7日,9.01,9.39,10.21,8.13,2.93M,-4.01%
2018年3月6日,9.39,10.09,10.13,9.11,940.57K,-6.98%
2018年3月5日,10.09,10.39,10.45,10.09,470.75K,-2.91%
2018年3月4日,10.39,10.24,10.4,9.86,592.20K,1.51%
2018年3月3日,10.24,10.23,10.46,10.12,635.35K,0.07%
2018年3月2日,10.23,10.5,10.56,10.11,710.33K,-2.52%
2018年3月1日,10.5,10.46,10.68,10.33,1.23M,0.38%
2018年2月28日,10.46,10.56,11.17,10.35,1.61M,-1.02%
2018年2月27日,10.56,9.92,11.11,9.79,2.38M,6.50%
2018年2月26日,9.92,9.34,10.1,9.09,1.27M,6.21%
2018年2月25日,9.34,9.09,9.47,8.9,885.07K,2.78%
2018年2月24日,9.09,9.69,9.84,8.7,1.36M,-6.32%
2018年2月23日,9.7,8.86,9.73,8.62,1.62M,9.48%
2018年2月22日,8.86,9.4,9.8,8.63,1.79M,-5.44%
2018年2月21日,9.37,9.89,10.2,9.05,2.28M,-5.26%
2018年2月20日,9.89,11.06,11.2,9.7,2.36M,-10.58%
2018年2月19日,11.06,10.64,11.19,10.54,1.34M,3.92%
2018年2月18日,10.64,11.68,11.68,10.58,2.18M,-8.75%
2018年2月17日,11.66,11.2,11.85,10.9,2.29M,4.14%
2018年2月16日,11.2,10.87,11.2,10.3,1.96M,3.07%
2018年2月15日,10.87,10.38,11.29,10.05,4.24M,4.89%
2018年2月14日,10.36,9.02,10.65,8.96,2.57M,15.18%
2018年2月13日,8.99,9.34,9.35,8.74,1.37M,-3.70%
2018年2月12日,9.34,8.67,9.43,8.67,1.91M,7.73%
2018年2月11日,8.67,9.24,9.39,8.03,3.02M,-6.17%
2018年2月10日,9.24,9.86,10.35,8.77,3.35M,11.60%
2018年2月9日,8.28,8.28,8.28,8.28,-,0.00%
2018年2月8日,8.28,8.11,8.38,8.04,4.41M,2.11%
2018年2月7日,8.11,8.26,9.23,7.32,4.41M,-1.66%
2018年2月6日,8.25,6.73,8.6,5.52,6.16M,23.07%
2018年2月5日,6.7,8.4,8.56,6.08,3.13M,-20.25%
2018年2月4日,8.4,9.73,9.75,8.04,2.02M,-13.87%
2018年2月3日,9.75,9.75,10.32,8.58,2.35M,0.00%
2018年2月2日,9.75,9.51,10.7,7.31,4.02M,2.47%
2018年2月1日,9.51,11.31,11.45,8.66,2.17M,-15.90%
2018年1月31日,11.31,11.47,11.5,10.55,947.12K,-1.41%
2018年1月30日,11.47,12.81,12.84,11.11,1.32M,-10.46%
2018年1月29日,12.81,13.77,13.87,12.74,857.95K,-6.96%
2018年1月28日,13.77,13.4,14.01,13.3,1.38M,2.79%
2018年1月27日,13.4,13.13,13.55,12.85,992.88K,1.75%
2018年1月26日,13.17,13.19,13.6,12.01,1.79M,-0.16%
2018年1月25日,13.19,13.8,14.15,13.01,1.43M,-4.18%
2018年1月24日,13.77,13.1,14.29,12.6,1.95M,5.07%
2018年1月23日,13.1,12.9,13.88,11.64,2.34M,1.57%
2018年1月22日,12.9,14.16,14.48,11.66,2.88M,-8.73%
2018年1月21日,14.13,16.2,16.26,13.05,3.32M,-12.24%
